station_a,station_b,lon_a,lat_a,lon_b,lat_b,euclidean_m,euclidean_km,demand_proxy,effective_resistance,n_tracts_buffer,mean_accessibility_buffer,pct_desert_tracts_buffer,unmet_need,impact_score
metro_rail_gtfs::80418,metro_rail_gtfs::81401,-118.147512,34.148356,-118.2515307,34.05472448,14146.517065837717,14.146517065837717,509320907.09201103,16859.197641653915,59,555849.6440677966,0.0,0.35681436544747325,8586741835690.665
metro_rail_gtfs::80133,metro_rail_gtfs::81402,-118.404255,34.029323,-118.2463211,34.05215607,14771.936405504634,14.771936405504633,278154841.13098496,16816.68047144923,96,845003.8125,0.0,0.02222782879784091,4677641084886.497
metro_rail_gtfs::80114,metro_rail_gtfs::81402,-118.243205,33.959611,-118.2463211,34.05215607,10294.55027196918,10.294550271969179,285169305.46760434,13048.70251132757,52,709370.0,0.0,0.17917264416404566,3721089432408.668
metro_rail_gtfs::80123,metro_rail_gtfs::80418,-118.273603,34.029112,-118.147512,34.148356,17624.894266304334,17.624894266304334,140484476.07127702,20386.843061230073,81,624674.2962962963,0.0,0.2771758731161814,2864034966204.2563
metro_rail_gtfs::80401,metro_rail_gtfs::80418,-118.154469,34.033398,-118.147512,34.148356,12798.790078441421,12.79879007844142,96842149.78574154,23683.136039490953,37,305335.08108108107,0.0,0.6466901796696498,2293525807732.4766
metro_rail_gtfs::80132,metro_rail_gtfs::80401,-118.388986,34.027896,-118.154469,34.033398,21619.746501367194,21.619746501367192,90431049.57070617,24361.43531256735,86,784416.6744186047,0.0,0.09233451550438276,2203030164364.33
metro_rail_gtfs::80417,metro_rail_gtfs::81403,-118.148214,34.14191,-118.2387567,34.04884524,13289.019015193491,13.28901901519349,130573442.94821401,14789.870278212495,54,552477.5370370371,0.0,0.36071630336090943,1931164282983.6653
metro_rail_gtfs::80117,metro_rail_gtfs::80419,-118.243303,34.00292,-118.13139,34.151806,19501.79090686423,19.50179090686423,69520007.9896428,26062.9611692542,62,496906.5806451613,0.0,0.4250186578394164,1811897268720.302
metro_rail_gtfs::80122,metro_rail_gtfs::80123,-118.258822,34.04861,-118.273603,34.029112,2560.370798887341,2.560370798887341,624008524.599449,2570.8763943220447,23,874368.2173913043,0.0,0.0,1604248785748.4504
metro_rail_gtfs::80123,metro_rail_gtfs::80401,-118.273603,34.029112,-118.154469,34.033398,10988.637091443383,10.988637091443383,118982835.58343497,13048.902563328877,42,727675.1666666666,0.0,0.15799134025616057,1552595428236.8228
metro_rail_gtfs::80127,metro_rail_gtfs::80418,-118.30891,34.018331,-118.147512,34.148356,20735.723746671196,20.735723746671194,61969277.44314597,24233.247788651974,104,691196.7307692308,0.0,0.20020132669867108,1501716855563.4778
metro_rail_gtfs::80113,metro_rail_gtfs::80123,-118.243159,33.94222,-118.273603,34.029112,10061.422142247991,10.061422142247991,92634127.68786657,13828.250265230829,55,612304.0545454546,0.0,0.2914897471556741,1280967900769.1672
metro_rail_gtfs::80129,metro_rail_gtfs::80410,-118.346095,34.023981,-118.23584,34.063861,11084.267277727915,11.084267277727914,82177349.49324745,13967.113517108759,80,881612.6625,0.0,0.0,1147780368907.3071
metro_rail_gtfs::80136,metro_rail_gtfs::80407,-118.452896,34.031705,-118.22594,34.047634,20986.983001449385,20.986983001449385,48518781.871088974,23519.781425794587,112,764306.4732142857,0.0,0.11560446388092838,1141151144653.8176
metro_rail_gtfs::80113,metro_rail_gtfs::81403,-118.243159,33.94222,-118.2387567,34.04884524,11863.129918624645,11.863129918624645,70892107.14680725,15772.668710077261,50,621552.26,0.0,0.2807884487789706,1118157720185.8914
metro_rail_gtfs::80407,metro_rail_gtfs::80422,-118.22594,34.047634,-118.029199,34.14286,20983.67337705642,20.98367337705642,39225156.52329841,27716.493972427663,65,385686.95384615386,3.076923076923077,0.5537132913628118,1087183814345.5321
metro_rail_gtfs::80135,metro_rail_gtfs::81403,-118.434234,34.035408,-118.2387567,34.04884524,18072.95520469972,18.07295520469972,51704582.343479484,20561.01196980031,103,785963.2330097087,0.0,0.0905449591389017,1063098536457.8075
metro_rail_gtfs::80134,metro_rail_gtfs::80409,-118.424576,34.036816,-118.234759,34.056061,17619.099827975624,17.619099827975624,47930058.838728756,20540.250804871564,108,820557.3888888889,0.0,0.050515313823080166,984495429639.7397
metro_rail_gtfs::80127,metro_rail_gtfs::80401,-118.30891,34.018331,-118.154469,34.033398,14331.03740695841,14.33103740695841,52484662.75733664,16895.307290750796,58,743976.5172413794,0.0,0.1391286952489057,886744505336.6265
metro_rail_gtfs::80107,metro_rail_gtfs::80114,-118.189834,33.807079,-118.243205,33.959611,17661.849980067134,17.661849980067135,47931719.02570043,17848.674900529164,53,197709.30188679244,3.7735849056603774,0.77122629446987,855517670313.2355
metro_rail_gtfs::80406,metro_rail_gtfs::80422,-118.219648,34.047215,-118.029199,34.14286,20509.716852347647,20.509716852347648,29716415.933376368,28299.065762509734,63,373526.0634920635,3.1746031746031744,0.5677849203772315,840946808724.71
metro_rail_gtfs::80114,metro_rail_gtfs::81403,-118.243205,33.959611,-118.2387567,34.04884524,9930.863754103604,9.930863754103605,59111852.02213004,13837.873086061678,44,676505.7045454546,0.0,0.21720063060182293,817982306164.2938
metro_rail_gtfs::80129,metro_rail_gtfs::80409,-118.346095,34.023981,-118.234759,34.056061,10861.134127276982,10.861134127276982,55752140.171046354,13093.0950934481,77,874797.987012987,0.0,0.0,729968072922.7578
metro_rail_gtfs::81401,metro_rail_gtfs::81403,-118.2515307,34.05472448,-118.2387567,34.04884524,1346.236931273243,1.346236931273243,478892753.9988623,1348.6593729567776,22,847674.5909090909,0.0,0.01913741338760666,645863201321.65
metro_rail_gtfs::80403,metro_rail_gtfs::80410,-118.16814,34.033319,-118.23584,34.063861,7101.969311512335,7.101969311512335,73615976.89449637,8668.66956412634,39,711044.5384615385,0.0,0.17723499952495703,638152578338.7485
metro_rail_gtfs::80129,metro_rail_gtfs::80403,-118.346095,34.023981,-118.16814,34.033319,16432.043007718257,16.432043007718256,32054072.443427745,19120.051579964154,72,798954.8055555555,0.0,0.07551212981011923,612875518466.2461
metro_rail_gtfs::80124,metro_rail_gtfs::80130,-118.278118,34.022123,-118.355159,34.024803,7106.295687113726,7.106295687113726,83092969.16300942,7291.731004087895,41,840529.3902439025,0.0,0.02740527947853799,605891579467.6351
metro_rail_gtfs::80127,metro_rail_gtfs::80136,-118.30891,34.018331,-118.452896,34.031705,13352.476721301837,13.352476721301837,42192137.06550433,13607.582653566984,58,607316.0344827586,0.0,0.2972614929567644,574132992449.4773
metro_rail_gtfs::80133,metro_rail_gtfs::80137,-118.404255,34.029323,-118.46912,34.027995,5979.370648430335,5.979370648430335,83203572.09696823,6276.39172156624,31,408754.03225806454,0.0,0.5270218764739536,522218211114.15125
metro_rail_gtfs::80126,metro_rail_gtfs::80405,-118.29154,34.018245,-118.210061,34.043747,8026.016279383803,8.026016279383803,49490212.92805397,9857.64654138959,40,798682.775,0.0,0.07582690224428368,487857026302.86554
metro_rail_gtfs::80401,metro_rail_gtfs::80407,-118.154469,34.033398,-118.22594,34.047634,6772.976043010164,6.772976043010164,60354655.6541422,6983.10851852168,37,691834.7027027027,0.0,0.19946311558846153,421463110030.88306
metro_rail_gtfs::80119,metro_rail_gtfs::80123,-118.255505,34.026807,-118.273603,34.029112,1687.3897900875893,1.6873897900875894,97137814.51853524,3818.0683842920703,15,818593.2,0.0,0.05278811923073634,370878818532.44666
metro_rail_gtfs::80409,metro_rail_gtfs::80414,-118.234759,34.056061,-118.192606,34.111179,7254.8534675813335,7.254853467581333,48027391.42447776,7514.955315661184,34,654953.4705882353,0.0,0.24213918623775643,360923700482.71954
metro_rail_gtfs::80401,metro_rail_gtfs::80406,-118.154469,34.033398,-118.219648,34.047215,6199.064391457202,6.199064391457202,45723821.39173627,6400.536728439609,34,680352.1176470588,0.0,0.2127498628844927,292656998182.42065
metro_rail_gtfs::80113,metro_rail_gtfs::80117,-118.243159,33.94222,-118.243303,34.00292,6749.545109621005,6.749545109621005,43017518.47609622,6753.613900682584,31,510163.32258064515,0.0,0.4096789952798173,290523710753.0333
metro_rail_gtfs::80120,metro_rail_gtfs::80123,-118.269333,34.033155,-118.273603,34.029112,597.4406579386304,0.5974406579386303,122575052.75381336,2360.3467699430366,10,882302.0,0.0,0.0,289319629843.06067
metro_rail_gtfs::80407,metro_rail_gtfs::80410,-118.22594,34.047634,-118.23584,34.063861,2021.7600620843102,2.02176006208431,91552682.53421097,2947.3550029085864,16,777538.5625,0.0,0.10029332743509878,269838256896.90823
metro_rail_gtfs::80130,metro_rail_gtfs::80132,-118.355159,34.024803,-118.388986,34.027896,3136.281208088611,3.136281208088611,64607409.47234656,3138.2812080953954,16,694156.75,0.0,0.19677622448344356,202756219050.78964
metro_rail_gtfs::80136,metro_rail_gtfs::80137,-118.452896,34.031705,-118.46912,34.027995,1550.9505942277603,1.5509505942277604,105631599.59957537,1551.950594227812,12,392097.9166666667,0.0,0.546295027748162,163935023767.7953
metro_rail_gtfs::80406,metro_rail_gtfs::80409,-118.219648,34.047215,-118.234759,34.056061,1704.5905408023616,1.7045905408023616,47055699.17937677,2655.908369329978,17,790709.0,0.0,0.08505352960275792,124975625275.18056
metro_rail_gtfs::80106,metro_rail_gtfs::80107,-118.189382,33.78909,-118.189834,33.807079,2000.7215316467318,2.000721531646732,46435917.95811902,2001.72153164669,15,56498.066666666666,6.666666666666667,0.9346248661885286,92951776818.54604
metro_rail_gtfs::80102,metro_rail_gtfs::80154,-118.1937,33.772258,-118.189412,33.773598,423.4244185071971,0.42342441850719714,105555064.02891101,815.1840298621173,10,61334.4,0.0,0.929028640379795,86046802467.4415
metro_rail_gtfs::80102,metro_rail_gtfs::80105,-118.1937,33.772258,-118.189384,33.78183,1136.656236608916,1.1366562366089161,98283315.75441627,757.6184102019106,12,63806.583333333336,0.0,0.9261680236231776,74461249431.23325
metro_rail_gtfs::80405,metro_rail_gtfs::80406,-118.210061,34.043747,-118.219648,34.047215,963.8092083067079,0.9638092083067079,35214875.069852225,964.8092083067168,14,754024.4285714285,0.0,0.12750203992274534,33975635736.76406
